#~~~~~~~~~~~~~~~~ Updated: 2017-12-28 23:00 UTC+8 ~~~~~~~~~~~~~~~~#

#严格遵守HTTPS协议: 禁止传输混合内容
https-strict: about-scheme false
https-strict: behind-the-scene false
https-strict: chrome-extension-scheme false
https-strict: chrome-scheme false
https-strict: file-scheme false
https-strict: localhost false
https-strict: moz-extension-scheme false
https-strict: opera-scheme false
https-strict: vivaldi-scheme false

#白名单
matrix-off: about-scheme true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: file-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true

#伪造 HTTP referrer
referrer-spoof: * true
referrer-spoof: about-scheme false
referrer-spoof: behind-the-scene false
referrer-spoof: chrome-extension-scheme false
referrer-spoof: chrome-scheme false
referrer-spoof: file-scheme false
referrer-spoof: localhost false
referrer-spoof: moz-extension-scheme false
referrer-spoof: opera-scheme false
referrer-spoof: vivaldi-scheme false
referrer-spoof: kafan.cn true
referrer-spoof: live.com false
referrer-spoof: google.com false
referrer-spoof: freebuf.com false
referrer-spoof: bilibili.com false
referrer-spoof: cctv.com false

#伪造 User Agent (1.3.13b3版本已移除"伪造UA"功能)
#https://github.com/gorhill/uMatrix/issues/118
#ua-spoof: about-scheme false
#ua-spoof: behind-the-scene false
#ua-spoof: chrome-extension-scheme false
#ua-spoof: chrome-scheme false
#ua-spoof: localhost false
#ua-spoof: moz-extension-scheme false
#ua-spoof: opera-scheme false
#ua-spoof: vivaldi-scheme false

#模拟还原 <noscript> 网页元素 (1.3.13b3版本新增"模拟还原 <noscript> 网页元素")
#https://github.com/gorhill/uBlock/issues/308
#https://github.com/gorhill/uBlock/issues/319
#规则格式 noscript-spoof: 域名/主机名 操作类型(true/false)

#后台网络请求管理
* gaode.com * block
* amap.com * block
* amapauto.com * block
* anav.com * block
* autonavi.com * block

#JD
jd.com 3.cn script allow
jd.com ad.3.cn * block
jd.com 360buyimg.com script allow
jd.hk 3.cn script allow
jd.hk jd.com script allow
jd.hk 360buyimg.com script allow
baitiao.com jd.com script allow
baitiao.com 360buyimg.com script allow

#ebay
ebay.com ebaydesc.com frame allow
ebay.com ebaydesc.com script allow
ebay.com ebayrtm.com script allow
ebay.com ebaystatic.com script allow

#Sina
* sina.cn * block
* sina.com.cn * block
blog.sina.com.cn sina.com.cn * inherit
blog.sina.com.cn sinaimg.cn script allow
blog.sina.com.cn sinajs.cn script allow
blog.sina.com.cn weibo.com script allow
blog.sina.com.cn weibo.cn script allow
weibo.com sina.com.cn script allow
weibo.com sina.com.cn xhr allow
weibo.com sina.cn script allow
weibo.com sinaimg.cn script allow
weibo.com sinaimg.cn other allow
weibo.com sinajs.cn script allow
weibo.com weibo.cn script allow
weibo.com weipan.cn script allow
weibo.cn sinaimg.cn script allow

#Tencent
mp.weixin.qq.com qq.com * inherit
y.qq.com qq.com * inherit
* qq.com * block
* qq.com image allow
* tencent.com * block
* pcmgr-global.com * block
* beacon.gtimg.com * block
* lb.gtimg.com * block
* wa.gtimg.com * block
* wb.gtimg.com * block
* pgdt.gtimg.cn * block
* soso.com * block
* sougou.com * block

#Baidu
* bdstatic.com image allow
* hiphotos.baidu.com image allow
baidu.com bdimg.com script allow
www.baidu.com * cookie block
www.baidu.com bdstatic.com css allow
www.baidu.com bdstatic.com script allow
pan.baidu.com baidupcs.com frame allow
pan.baidu.com baidupcs.com other allow
pan.baidu.com bdstatic.com script allow
yun.baidu.com baidupcs.com frame allow
yun.baidu.com baidupcs.com other allow
yun.baidu.com bdstatic.com script allow
wangpan.baidu.com baidupcs.com frame allow
wangpan.baidu.com baidupcs.com other allow
wangpan.baidu.com bdstatic.com script allow
eyun.baidu.com baidupcs.com frame allow
eyun.baidu.com bdstatic.com script allow
image.baidu.com image.baidu.com * inherit
image.baidu.com bdstatic.com css allow
image.baidu.com bdstatic.com script allow
baike.baidu.com bdimg.com script allow
tieba.baidu.com bdstatic.com css allow
tieba.baidu.com bdstatic.com media allow
tieba.baidu.com bdstatic.com script allow
iqiyi.com * xhr allow
iqiyi.com qiyi.com script allow
iqiyi.com qiyipic.com script allow
* 8.baidu.com * block
* a.baidu.com * block
* ad.baidu.com * block
* adapp.baidu.com * block
* adm.baidu.com * block
* adscdn.baidu.com * block
* afd.baidu.com * block
* ai.baidu.com * block
* als.baidu.com * block
* anquan.baidu.com * block
* antivirus.baidu.com * block
* apihome.baidu.com * block
* apis.baidu.com * block
* app.baidu.com * block
* appads.baidu.com * block
* appc.baidu.com * block
* as.baidu.com * block
* baichuan.baidu.com * block
* baidutv.baidu.com * block
* baiji.baidu.com * block
* baijiahao.baidu.com * block
* baitong.baidu.com * block
* banlv.baidu.com * block
* baobao.baidu.com * block
* bar.baidu.com * block
* bav.baidu.com * block
* bce.baidu.com * block
* bdplus.baidu.com * block
* beidou.baidu.com * block
* bes.baidu.com * block
* bim.baidu.com * block
* bit.baidu.com * block
* br.baidu.com * block
* btlaunch.baidu.com * block
* bzclk.baidu.com * block
* c.baidu.com * block
* caifu.baidu.com * block
* caiwu.baidu.com * block
* cas.baidu.com * block
* cb.baidu.com * block
* cbbs.baidu.com * block
* cbjs.baidu.com * block
* cbjslog.baidu.com * block
* ce.baidu.com * block
* chuanke.baidu.com * block
* cjhq.baidu.com * block
* cleaner.baidu.com * block
* client.baidu.com * block
* cloud.baidu.com * block
* cm.baidu.com * block
* corp.baidu.com * block
* counter.baidu.com * block
* cpro.baidu.com * block
* cpro2.baidu.com * block
* cpu.baidu.com * block
* cpu-admin.baidu.com * block
* cq01.baidu.com * block
* crs.baidu.com * block
* datax.baidu.com * block
* developer.baidu.com * block
* dl1sw.baidu.com * block
* dlsw.baidu.com * block
* drmcmm.baidu.com * block
* duer.baidu.com * block
* dxp.baidu.com * block
* dzl.baidu.com * block
* e.baidu.com * block
* eclick.baidu.com * block
* editor.baidu.com * block
* edu.baidu.com * block
* eiv.baidu.com * block
* entry.baidu.com * block
* ers.baidu.com * block
* f10.baidu.com * block
* f11.baidu.com * block
* f12.baidu.com * block
* fang.baidu.com * block
* fanyi.baidu.com * block
* fanyi-pro.baidu.com * block
* fclick.baidu.com * block
* fcm.baidu.com * block
* feed.baidu.com * block
* fengchao.baidu.com * block
* fexclick.baidu.com * block
* g.baidu.com * block
* game.baidu.com * block
* gdown.baidu.com * block
* gimg.baidu.com * block
* gimg.baidu.com * block
* gongyi.baidu.com * block
* guanjia.baidu.com * block
* gupiao.baidu.com * block
* haokan.baidu.com * block
* hc.baidu.com * block
* hdj.baidu.com * block
* hiphotos.baidu.com * block
* hm.baidu.com * block
* hmma.baidu.com * block
* hmobi.baidu.com * block
* hpd.baidu.com * block
* idm.bce.baidu.com * block
* idm-su.baidu.com * block
* iebar.baidu.com * block
* ikcode.baidu.com * block
* im.baidu.com * block
* image.baidu.com * block
* imageplus.baidu.com * block
* imap.baidu.com * block
* index.baidu.com * block
* inside.baidu.com * block
* ivr.baidu.com * block
* jiaoyu.baidu.com * block
* jin.baidu.com * block
* jingjia.baidu.com * block
* jingsuan.baidu.com * block
* jingyan.baidu.com * block
* koubei.baidu.com * block
* kstj.baidu.com * block
* libs.baidu.com * block
* lingxi.baidu.com * block
* liulanqi.baidu.com * block
* lvshi.baidu.com * block
* lvyou.baidu.com * block
* lxb.baidu.com * block
* m1.baidu.com * block
* ma.baidu.com * block
* map.baidu.com * block
* mb.baidu.com * block
* mi.baidu.com * block
* mo.baidu.com * block
* mobads.baidu.com * block
* mobads-logs.baidu.com * block
* mobads-speed.baidu.com * block
* mobile2.baidu.com * block
* mopai.baidu.com * block
* motu.baidu.com * block
* mpro.baidu.com * block
* msite.baidu.com * block
* mssp.baidu.com * block
* mtc.baidu.com * block
* mtj.baidu.com * block
* music.baidu.com * block
* myshifen.baidu.com * block
* naotu.baidu.com * block
* neirong.baidu.com * block
* news.baidu.com * block
* nionsug.baidu.com * block
* nlog.baidu.com * block
* nsclick.baidu.com * block
* nsclickvideo.baidu.com * block
* open.baidu.com * block
* open2.baidu.com * block
* openrcv.baidu.com * block
* ops.baidu.com * block
* p.baidu.com * block
* pay.baidu.com * block
* pcunion.baidu.com * block
* piao.baidu.com * block
* player.baidu.com * block
* pos.baidu.com * block
* pro.baidu.com * block
* pstatic.baidu.com * block
* push.baidu.com * block
* qianclick.baidu.com * block
* qianqian.com * block
* qiao.baidu.com * block
* quzheng.baidu.com * block
* release.baidu.com * block
* rj.baidu.com * block
* rp.baidu.com * block
* rplog.baidu.com * block
* s.baidu.com * block
* sclick.baidu.com * block
* sd.baidu.com * block
* sem.baidu.com * block
* sestat.baidu.com * block
* shadu.baidu.com * block
* share.baidu.com * block
* shitu.baidu.com * block
* shoujiweishi.baidu.com * block
* shurufa.baidu.com * block
* sinan.baidu.com * block
* site.baidu.com * block
* siteapp.baidu.com * block
* sobar.baidu.com * block
* sobartop.baidu.com * block
* spcode.baidu.com * block
* srf.baidu.com * block
* ssp.baidu.com * block
* stu.baidu.com * block
* sw.bos.baidu.com * block
* t10.baidu.com * block
* t11.baidu.com * block
* t12.baidu.com * block
* test.baidu.com * block
* testwn.baidu.com * block
* tipsdk.baidu.com * block
* tk.baidu.com * block
* tkweb.baidu.com * block
* tm.baidu.com * block
* tongji.baidu.com * block
* toolbar.baidu.com * block
* top.baidu.com * block
* tracker.baidu.com * block
* trust.baidu.com * block
* tuijian.baidu.com * block
* tuisong.baidu.com * block
* u.baidu.com * block
* ucstat.baidu.com * block
* ulic.baidu.com * block
* union.baidu.com * block
* unionimage.baidu.com * block
* unstat.baidu.com * block
* urlsafe.baidu.com * block
* utility.baidu.com * block
* utk.baidu.com * block
* v.baidu.com * block
* video.baidu.com * block
* videoclick.baidu.com * block
* videopush.baidu.com * block
* w.baidu.com * block
* waimai.baidu.com * block
* wangmeng.baidu.com * block
* weirenwu.baidu.com * block
* weishi.baidu.com * block
* wenku.baidu.com * block
* wkclick.baidu.com * block
* wm.baidu.com * block
* wm123.baidu.com * block
* wn.pos.baidu.com * block
* wubi.baidu.com * block
* www2.baidu.com * block
* x.baidu.com * block
* xueshu.baidu.com * block
* y.baidu.com * block
* yingxiao.baidu.com * block
* youke.baidu.com * block
* youxi.baidu.com * block
* yuedu.baidu.com * block
* yunjiasu.baidu.com * block
* yuqing.baidu.com * block
* yuyin.baidu.com * block
* zhanzhang.baidu.com * block
* zhaopin.baidu.com * block
* zhidahao.baidu.com * block
* zhidao.baidu.com * block
* zhuanli.baidu.com * block
* zhuomian.baidu.com * block
* znsv.baidu.com * block
* baidustatic.com * block
* bdstatic.com * block
* bcebos.com * block
* ad.duapps.com * block
* channel.api.duapp.com * block
* api.mobula.sdk.duapps.com * block
* ecma.bdimg.com * block
* ecmb.bdimg.com * block
* ecmc.bdimg.com * block
* pups.bdimg.com * block
* su.bdimg.com * block
* baidu.jp * block
* 123juzi.net * block
* 8le8le.com * block
* 91.com * block
* anquanbao.com * block
* baifubao.com * block
* chuanke.com * block
* hao123.com * block
* hiapk.com * block
* lecai.com * block
* nuomi.com * block
* qunar.com * block
* shifen.com * block
* skycn.net * block
* xiaodutv.com * block
* zongheng.com * block
* zybang.com * block

#Qihoo 360
* 360.com * block
* 360.cn * block
* 360doc.com * block
* 360safe.com * block
* 360totalsecurity.com * block
* haosou.com * block
* qihoo.com * block
* so.com * block
